genres,budget,popularity,production_companies,production_countries,release_date,revenue,runtime,vote_average,vote_count,overview
"Drama, Western",100000000,55.819,"The Weinstein Company, Columbia Pictures",United States of America,2012,425368238,165,8.2,26138,"With the help of a German bounty hunter, a freed slave sets out to rescue his wife from a brutal Mississippi plantation owner."
"Comedy, Fantasy",0,19.603,Universal International Pictures,United States of America,1950,0,104,7.7,603,"The story of Elwood P. Dowd who makes friends with a spirit taking the form of a human-sized rabbit named Harvey that only he sees (and a few privileged others on occasion also.) After his sister tries to commit him to a mental institution, a comedy of errors ensues. Elwood and Harvey become the catalysts for a family mending its wounds and for romance blossoming in unexpected places."
Drama,10000000,72.938,"Miramax, Lawrence Bender Productions, Be Gentlemen Limited Partnership",United States of America,1997,225900000,127,8.2,12293,"When professors discover that an aimless janitor is also a math genius, a therapist helps the young man confront the demons that are holding him back."
"Drama, Romance, War",2100000,19.338,"Samuel Goldwyn Productions, RKO Radio Pictures, Samuel Goldwyn Company",United States of America,1946,23650000,171,7.8,641,"It's the hope that sustains the spirit of every GI: the dream of the day when he will finally return home. For three WWII veterans, the day has arrived. But for each man, the dream is about to become a nightmare."
"Drama, Crime, Thriller",6000000,56.08,"Bad Hat Harry Productions, Blue Parrot Productions",United States of America,1995,23300000,106,8.183,10316,"Held in an L.A. interrogation room, Verbal Kint attempts to convince the feds that a mythic crime lord, Keyser Soze, not only exists, but was also responsible for drawing him and his four partners into a multi-million dollar heist that ended with an explosion in San Pedro harbor – leaving few survivors. Verbal lures his interrogators with an incredible story of the crime lord's almost supernatural prowess."
"Science Fiction, Action, Adventure",150000000,45.182,"Paramount Pictures, Spyglass Entertainment, Bad Robot",United States of America,2009,386839614,127,7.4,9805,"The fate of the galaxy rests in the hands of bitter rivals. One, James Kirk, is a delinquent, thrill-seeking Iowa farm boy. The other, Spock, a Vulcan, was raised in a logic-based society that rejects all emotion. As fiery instinct clashes with calm reason, their unlikely but powerful partnership is the only thing capable of leading their crew through unimaginable danger, boldly going where no one has gone before. The human adventure has begun again."
"Horror, Thriller, Mystery",806947,44.922,Shamley Productions,United States of America,1960,32000000,109,8.4,10027,"When larcenous real estate clerk Marion Crane goes on the lam with a wad of cash and hopes of starting a new life, she ends up at the notorious Bates Motel, where manager Norman Bates cares for his housebound mother."
"Action, Science Fiction, Adventure",160000000,93.846,"Legendary Pictures, Syncopy, Warner Bros. Pictures","United Kingdom, United States of America",2010,825532764,148,8.4,36495,"Cobb, a skilled thief who commits corporate espionage by infiltrating the subconscious of his targets is offered a chance to regain his old life as payment for a task considered to be impossible: ""inception"", the implantation of another person's idea into a target's subconscious."
"Drama, History",22000000,11.226,"Goldcrest, Indo-British, International Film Investors, National Film Development Corporation of India, Columbia Pictures","India, United Kingdom, United States of America",1982,77737889,191,7.6,2268,"In the early years of the 20th century, Mohandas K. Gandhi, a British-trained lawyer, forsakes all worldly possessions to take up the cause of Indian independence. Faced with armed resistance from the British government, Gandhi adopts a policy of 'passive resistance', endeavouring to win freedom for his people without resorting to bloodshed."
"Thriller, Crime, Drama, Mystery",25000000,35.802,"Warner Bros. Pictures, Village Roadshow Pictures, NPV Entertainment, Malpaso Productions",United States of America,2003,156800000,138,7.742,6600,The lives of three men who were childhood friends are shattered when one of them suffers a family tragedy.
Drama,0,15.763,SF Studios,Sweden,1966,0,83,8.177,2129,"A young nurse, Alma, is put in charge of Elisabeth Vogler: an actress who is seemingly healthy in all respects, but will not talk. As they spend time together, Alma speaks to Elisabeth constantly, never receiving any answer."
"Drama, Romance, Comedy",3000000,28.55,"AVCO Embassy Pictures, Mike Nichols Productions, Lawrence Turman Productions",United States of America,1967,104945305,106,7.64,3301,"Benjamin, a recent college graduate very worried about his future, finds himself in a love triangle with an older woman and her daughter."
Drama,30000000,27.448,"Lakeshore Entertainment, Malpaso Productions, Epsilon Motion Pictures, ASR Productions, Warner Bros. Pictures","Switzerland, United States of America",2004,216763646,132,7.956,9487,"Despondent over a painful estrangement from his daughter, trainer Frankie Dunn isn't prepared for boxer Maggie Fitzgerald to enter his life. But Maggie's determined to go pro and to convince Dunn and his cohort to help her."
"Drama, Romance",15000000,57.337,"Celador Films, Film4 Productions",United Kingdom,2008,378400000,120,7.7,10493,"A teenager reflects on his life after being accused of cheating on the Indian version of ""Who Wants to be a Millionaire?""."
"Drama, History, War",17500000,20.493,"Lionsgate, United Artists, The Department of Trade, Industry and Competition of South Africa, Miracle Pictures, Seamus, Inside Track, Kiagli Releasing, Mikado Film, Metro-Goldwyn-Mayer","Italy, South Africa, United Kingdom, United States of America",2004,38000000,121,7.7,2824,"Inspired by true events, this film takes place in Rwanda in the 1990s when more than a million Tutsis were killed in a genocide that went mostly unnoticed by the rest of the world. Hotel owner Paul Rusesabagina houses over a thousand refuges in his hotel in attempt to save their lives."
"Drama, Romance",2000000,21.164,"Rossen Films, 20th Century Fox",United States of America,1961,7600000,134,7.676,957,Fast Eddie Felson is a small-time pool hustler with a lot of talent but a self-destructive attitude. His bravado causes him to challenge the legendary Minnesota Fats to a high-stakes match.
"Comedy, Drama, Romance",55000000,127.113,"Paramount Pictures, The Steve Tisch Company, Wendy Finerman Productions",United States of America,1994,677387716,142,8.471,27383,"A man with a low IQ has accomplished great things in his life and been present during significant historic events—in each case, far exceeding what anyone imagined he could do. But despite all he has achieved, his one true love eludes him."
"Thriller, Crime",8500000,98.161,"Miramax, A Band Apart, Jersey Films",United States of America,1994,213928762,154,8.5,27853,"A burger-loving hit man, his philosophical partner, a drug-addled gangster's moll and a washed-up boxer converge in this sprawling, comedic crime caper. Their adventures unfurl in three stories that ingeniously trip back and forth in time."
"Mystery, Crime, Thriller",250000,14.332,Warner Bros. Pictures,United States of America,1946,10682000,114,7.6,1026,"Private Investigator Philip Marlowe is hired by wealthy General Sternwood regarding a matter involving his youngest daughter Carmen. Before the complex case is over, Marlowe sees murder, blackmail, deception, and what might be love."
"Action, Thriller, Science Fiction",102000000,72.85,"Carolco Pictures, Pacific Western, Lightstorm Entertainment, Le Studio Canal+","France, United States of America",1991,520000000,137,8.1,12807,"Set ten years after the events of the original, James Cameron’s classic sci-fi action flick tells the story of a second attempt to get the rid of rebellion leader John Connor, this time targeting the boy himself. However, the rebellion has sent a reprogrammed terminator to protect Connor."
Drama,2000000,21.034,"Pakula-Mulligan, Brentwood Productions",United States of America,1962,13129846,129,8.001,2580,"Scout Finch, 6, and her older brother Jem live in sleepy Maycomb, Alabama, spending much of their time with their friend Dill and spying on their reclusive and mysterious neighbor, Boo Radley. When Atticus, their widowed father and a respected lawyer, defends a black man named Tom Robinson against fabricated rape charges, the trial and tangent events expose the children to evils of racism and stereotyping."
"Crime, Thriller",320000,26.015,"United Artists, Harris-Kubrick Productions",United States of America,1956,0,85,7.653,1516,"Career criminal Johnny Clay recruits a sharpshooter, a crooked police officer, a bartender and a betting teller named George, among others, for one last job before he goes straight and gets married. But when George tells his restless wife about the scheme to steal millions from the racetrack where he works, she hatches a plot of her own."
"Thriller, Mystery",1000000,25.112,"Paramount Pictures, Patron Inc.",United States of America,1954,37042336,112,8.351,6453,A wheelchair-bound photographer spies on his neighbors from his apartment window and becomes convinced one of them has committed murder.
"Science Fiction, Drama, Romance",20000000,83.926,"Focus Features, Anonymous Content, This is that",United States of America,2004,72258126,108,8.099,14864,"Joel Barish, heartbroken that his girlfriend underwent a procedure to erase him from her memory, decides to do the same. However, as he watches his memories of her fade away, he realises that he still loves her, and may be too late to correct his mistake."
"Drama, Thriller",1800000,20.97,"Charles K. Feldman Group, Warner Bros. Pictures",United States of America,1951,8000000,125,7.6,1339,A fading southern belle moves in with her sister in New Orleans where her ferocious brother-in-law takes stabs at her sanity.
"Animation, Comedy, Family, Fantasy",150000000,116.791,"Pixar, Walt Disney Pictures",United States of America,2007,623726000,111,7.8,16961,"Remy, a resident of Paris, appreciates good food and has quite a sophisticated palate. He would love to become a chef so he can create and enjoy culinary masterpieces to his heart's delight. The only problem is, Remy is a rat. When he winds up in the sewer beneath one of Paris' finest restaurants, the rodent gourmet finds himself ideally placed to realize his dream."
Drama,3800000,31.878,"Zentropa International Sweden, Zentropa Entertainments, Film i Väst","Denmark, Sweden",2012,18300000,116,8.1,4152,"A teacher lives a lonely life, all the while struggling over his son’s custody. His life slowly gets better as he finds love and receives good news from his son, but his new luck is about to be brutally shattered by an innocent little lie."
"Drama, War, Mystery",6800000,27.958,"TS Productions, Phi Group, micro_scope","Canada, France",2010,6788659,131,8.1,2712,"A mother's last wishes send twins Jeanne and Simon on a journey to Middle East in search of their tangled roots. Adapted from Wajdi Mouawad's acclaimed play, Incendies tells the powerful and moving tale of two young adults' voyage to the core of deep-rooted hatred, never-ending wars and enduring love."
"Drama, Action, Thriller, Crime, Mystery",125000,28.299,"Media Asia Films, Basic Pictures",Hong Kong,2002,8708932,100,7.819,1618,"Chan Wing Yan, a young police officer, has been sent undercover as a mole in the local mafia. Lau Kin Ming, a young mafia member, infiltrates the police force. Years later, their older counterparts, Chen Wing Yan and Inspector Lau Kin Ming, respectively, race against time to expose the mole within their midst."
"Mystery, Thriller",9000000,45.193,"Newmarket Films, Summit Entertainment, Team Todd, I Remember Productions",United States of America,2000,40047236,113,8.2,14787,"Leonard Shelby is tracking down the man who raped and murdered his wife. The difficulty of locating his wife's killer, however, is compounded by the fact that he suffers from a rare, untreatable form of short-term memory loss. Although he can recall details of life before his accident, Leonard cannot remember what happened fifteen minutes ago, where he's going, or why."
"Drama, Romance",58000000,36.652,"Universal Pictures, DreamWorks Pictures, Imagine Entertainment",United States of America,2001,316800000,135,7.858,10126,"Brilliant mathematician, John Nash, is on the brink of international acclaim when he becomes entangled in a mysterious conspiracy."
